sleep_hours,screen_time_hours,stress_level,task_count,focus_score,overload_score
4.2,6.4,1,2,8,30.843044932084894
4.7,2.3,2,11,10,19.761341439733428
6.4,8.7,10,10,5,86.58386547816173
3.7,2.9,3,8,4,68.59529243928583
5.2,9.0,8,9,3,100.0
5.8,10.8,4,4,3,64.79361392187124
7.5,4.3,1,8,5,38.87982840924593
6.9,3.5,4,2,6,25.854037988044436
8.6,2.2,2,9,5,41.02706619823745
7.4,8.2,8,1,6,49.50722576134321
8.6,5.9,10,11,6,72.24104853535763
7.2,8.2,2,10,4,60.61403267511757
8.6,3.1,9,9,8,46.75127050807666
9.0,6.4,4,2,6,34.14382931361544
5.1,4.2,5,11,9,56.78333369294766
7.7,3.0,10,11,10,51.28891297635731
7.0,8.6,8,2,2,78.17910896401463
8.9,9.2,9,3,2,68.04812615401902
8.0,7.6,5,10,4,67.84283258632146
8.2,8.3,9,8,8,62.10636348879339
8.4,3.4,5,2,10,21.416378731921164
6.4,2.8,4,12,2,73.43032928150554
7.1,11.8,3,6,3,66.76850071857095
8.3,10.8,1,1,3,31.105238180875386
5.5,9.9,8,8,8,77.59716223731782
3.3,3.9,4,7,8,22.886053051840875
6.9,11.0,4,9,2,88.55502744459282
5.7,8.8,2,5,3,59.17207543839838
7.2,7.1,7,1,9,45.621906324917404
8.3,6.5,3,2,1,54.29723239643396
7.5,11.8,10,11,7,99.00506695056336
3.9,4.7,7,8,5,73.41068985527515
7.6,6.5,2,2,8,18.28721546585078
5.3,8.1,4,2,9,27.84606622934182
6.9,11.0,3,9,9,44.922086015149404
7.8,8.1,7,7,8,50.33367520672435
5.8,12.0,10,9,2,100.0
6.9,9.1,7,12,9,66.47914729027063
3.9,8.5,4,11,10,51.32763607449586
6.6,6.2,10,5,10,43.510432601365125
5.0,8.3,6,5,6,62.12895619627029
8.3,6.5,10,2,6,51.26231389500348
3.9,8.9,6,7,7,71.12012710352253
6.9,5.7,6,3,4,61.20637964603955
6.1,5.9,6,9,7,68.00193670578433
3.6,9.0,2,5,5,58.07325566243163
3.4,4.9,8,8,6,76.38859058807053
3.4,5.7,1,3,9,20.649990265711292
8.3,9.7,10,9,1,100.0
8.4,3.2,5,6,7,32.653047232767896
6.6,9.8,4,5,10,32.22327668982203
3.1,5.2,8,3,7,49.79599171767377
8.4,10.4,9,1,1,78.78587895923813
8.5,6.5,8,1,2,57.989272903264
8.0,5.9,2,5,8,18.47245390602809
3.8,2.2,10,1,1,75.3459331236888
8.0,11.1,5,6,5,69.33332073836189
7.8,7.0,5,9,1,75.11174352361138
3.2,6.1,3,11,3,88.23260664314704
5.8,2.7,7,3,3,56.60414310687927
5.6,2.1,10,10,4,89.64816077638547
8.6,2.6,1,1,7,0.2502183369241127
5.8,8.6,6,5,8,34.88313735797735
6.0,2.1,6,2,6,45.59897331047759
4.2,2.2,5,3,7,42.09590344761915
7.6,2.3,10,1,7,44.97799218079502
5.5,3.0,10,9,1,99.91973275509476
5.3,4.9,2,2,3,29.33061542681843
3.9,11.5,10,6,4,91.73216742272078
5.2,5.6,8,3,7,55.178084553865624
3.5,4.3,10,1,10,38.72685532336123
6.0,6.6,3,12,1,76.85261964505158
7.5,6.6,7,10,4,78.39537529697354
7.2,2.0,5,8,9,34.24500717827009
4.2,9.4,8,3,10,47.63449917883417
7.7,6.3,10,9,3,92.47330899466992
5.7,12.0,1,6,7,49.58429421789477
5.7,11.0,2,3,7,35.2225631254936
6.5,2.2,8,3,3,50.444050670955434
8.0,2.8,10,4,10,40.22021215491028
4.8,8.6,1,12,10,55.66511807338101
6.5,9.6,6,11,1,95.09542576899263
7.3,2.8,2,9,3,51.099587291202695
6.6,5.1,8,5,10,38.39266218066126
6.4,3.1,4,8,7,57.6222084468942
